"African, African American, and Diaspora Studies Major, B.A.",AAAD 101,AAAD 130,AAAD 395,AAAD 487,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"American Studies Major, B.A.",AMST 101,AMST 102,AMST/HIST 110,AMST 210,AMST 255,AMST 277,FOLK 202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"American Studies Major, B.A.–American Indian and Indigenous Studies Concentration",AMST/HIST 110,AMST/ANTH 203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Anthropology Major, B.A.",ANTH 143,ANTH 148,ANTH 217,ANTH 315,ANTH 319,ANTH 121,ANTH 145,ANTH 149,ANTH 220,ANTH 222,ANTH 231,ANTH 232,ANTH 250,ANTH 454,ANTH 457,ANTH 102,ANTH 120,ANTH 147,ANTH 240,ANTH 280,ANTH 284,ANTH 291,ANTH 294,ANTH 297,ANTH 298,ANTH 490,ANTH 393,ANTH 395,ANTH 451,ANTH 453,ANTH 92,ANTH 93,ANTH 195,ANTH 196,ANTH 295,ANTH 296,ANTH 396,ANTH 691H,ANTH 692H,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Archaeology Major, B.A.",ANTH 220,ANTH 291,CLAR 411,ANTH 410,ANTH 411,ANTH 413& 413L,ANTH 414& 414L,ANTH 415& 415L,ANTH 416,ANTH 417& 417L,ANTH 418,ANTH 425,ANTH 451,ANTH 453,CLAR 650,ANTH 50,ANTH/AMST 54,ANTH 60,ANTH 64,ANTH 65,ANTH 121,ANTH 123,ANTH 144,ANTH 145,ANTH 148,ANTH 149,ANTH 222,ANTH 231,ANTH 232,ANTH 233,ANTH 235,ANTH 250,ANTH 252,ANTH 410,ANTH 411,ANTH 412,ANTH 413& 413L,ANTH 414& 414L,ANTH 415& 415L,ANTH 416,ANTH 417& 417L,ANTH 418,ANTH 419,ANTH 420,ANTH/GEOL 421,ANTH 423,ANTH 425,ANTH 454,ANTH 456,ANTH 457,ANTH/ENEC 460,ANTH/FOLK 455,ANTH/WGST 458,ANTH 468,ANTH 535,ANTH 538,ANTH 550,ANTH 551,ANTH 650,ANTH 651,ANTH 674,ARCH 395,ARCH 396,CLAR 50,CLAR 51,CLAR/JWST/RELI 110,CLAR 120,CLAR 190,CLAR 200,CLAR 241,CLAR 242,CLAR 243,CLAR 244,CLAR 245,CLAR 247,CLAR/ARTH 262,CLAR/ARTH 263,CLAR/RELI 375,CLAR 380,CLAR 396,CLAR 462,CLAR/ARTH 464,CLAR/ARTH 465,CLAR/ARTH 474,CLAR 475,CLAR/ARTH 476,CLAR 480,CLAR 482,CLAR 488,CLAR 489,CLAR 491,CLAR/JWST/RELI 512,CLAR 561,CLAS 71,CLAS 73,ARTH 200,ARTH 460,ARTH 482,LING 558,LING 560,LING 561,RELI 63
"Art History Major, B.A.",ARTH 391,ARTS---,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Asian Studies Major, B.A.–Arab Cultures Concentration",ARAB 300,ASIA 73,ASIA 74,ARAB 150,ARAB 151,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Asian Studies Major, B.A.–Chinese Concentration",CHIN 305,CHIN 306,CHIN 407,CHIN 408,CHIN 441,CHIN 443,CHIN 445,CHIN 490,CHIN 510,CHIN 521,CHIN 525,CHIN 590,CHIN 624,CHIN 631,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Asian Studies Major, B.A.–Interdisciplinary Concentration",ASIA 150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Asian Studies Major, B.A.–Japanese Concentration",JAPN 305,JAPN 306,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Asian Studies Major, B.A.–Korean Studies Concentration",KOR 305,KOR 306,KOR 407,KOR 408,KOR 409,KOR 490,ASIA 72,KOR 150,KOR 151,KOR/CMPL 232,KOR/CMPL/WGST 237,KOR 327,KOR 346/CMPL 246,ASIA 350,ASIA 427/CMPL 527/PWAD 427,KOR 447/CMPL 547,ASIA/ECON 469,ASIA 692H,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Asian Studies Major, B.A.–South Asian Studies Concentration",ASIA 59,ASIA 61,HIST 74,ASIA/HIST 135,ASIA/HIST 136,ASIA 152,ASIA/GEOG 267,HNUR 220,HNUR 221,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Biology Major, B.A.",BIOL 101& 101L,BIOL 103,BIOL 104,BIOL 105L,BIOL 220,BIOL 240,BIOL 250,BIOL 260,CHEM 101& 101L,CHEM 102& 102L,BIOL 222,COMP 110,COMP 116,MATH 130,MATH 152,MATH 231,STOR 120,STOR 151,STOR 155,STOR 215,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Biology Major, B.S.",BIOL 101& 101L,BIOL 103,BIOL 104,BIOL 105L,BIOL 220,BIOL 240,BIOL 250,BIOL 260,CHEM 101& 101L,CHEM 102& 102L,CHEM 261,MATH 231,MATH 232,PHYS 115,or PHYS 119,COMP 110,or COMP 116,or BIOL 222,STOR 120,or STOR 215,or STOR 151,or STOR 155,PHYS 114,PHYS 118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Biology Major, B.S.–Quantitative Biology Track",BIOL 101& 101L,BIOL 103,BIOL 104,BIOL 105L,BIOL 220,BIOL 240,BIOL 250,BIOL 260,BIOL 214H,BIOL 224H,BIOL 226,BIOL 431,BIOL 454,BIOL 465,BIOL 525,BIOL 526,BIOL 527,BIOL 528,BIOL 534,BIOL 542,BIOL 551,BIOL 553,BIOL 554,BIOL 562,BIOL 563,BIOL 642,COMP 555,MATH 553& 553L,MATH 564,PHYS 405,PHYS 461,BIOS 600,or STOR 155,or STOR 151,or STOR 120,CHEM 101& 101L,CHEM 102& 102L,CHEM 261,BIOL 222,COMP 110,COMP 116,COMP 401,MATH 231,MATH 232,MATH 233,or MATH 210,PHYS 114,PHYS 118,PHYS 115,PHYS 119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Biomedical and Health Sciences Engineering Major, B.S. ",CHEM 101& 101L,ENGL 105,MATH 231,MATH 232,PHYS 118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Biostatistics Major, B.S.P.H.",MATH 231,MATH 232,MATH 233,BIOL 101& 101L,COMP 116,or COMP 110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Business Administration Major, B.S.B.A.",BUSI 401,BUSI 403,BUSI 404,BUSI 405,BUSI 406,BUSI 407,BUSI 408,BUSI 410,BUSI 411,BUSI 412,ECON 410,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chemistry Major, B.A.",CHEM 101& 101L,CHEM 102,or CHEM 102H,CHEM 102L,CHEM 241,CHEM 241L,or CHEM 245L,CHEM 251,CHEM 430,CHEM 480,or CHEM 481,CHEM 550L,CHEM 261,CHEM 262,CHEM 262L,or CHEM 263L,CHEM 395,CHEM 420,CHEM 421,CHEM 431,CHEM 432,CHEM 441,CHEM 444,CHEM 446,CHEM 448,CHEM 450,CHEM 460,CHEM 530L,BIOL 101,MATH 231,MATH 232,PHYS 114,PHYS 118,PHYS 115,PHYS 119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chemistry Major, B.S.",CHEM 101& 101L,CHEM 102,or CHEM 102H,CHEM 102L,CHEM 241,CHEM 241L,or CHEM 245L,CHEM 251,CHEM 430,CHEM 481,CHEM 481L,or CHEM 482L,CHEM 482,CHEM 261,CHEM 262,CHEM 262L,or CHEM 263L,CHEM 395,CHEM 520L,CHEM 541L,CHEM 550L,CHEM 551L,CHEM 530L,BIOL 101,MATH 232,MATH 233,MATH 383,PHYS 118,PHYS 119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chemistry Major, B.S.–Biochemistry Track",CHEM 101& 101L,CHEM 102,or CHEM 102H,CHEM 102L,CHEM 241,CHEM 241L,or CHEM 245L,CHEM 251,CHEM 430,CHEM 431,CHEM 432,CHEM 481,CHEM 481L,or CHEM 482L,CHEM 482,CHEM 530L,CHEM 261,CHEM 262,CHEM 262L,or CHEM 263L,BIOL 101,BIOL 101L,BIOL 103,BIOL 220,MATH 232,MATH 233,MATH 383,PHYS 118,PHYS 119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chemistry Major, B.S.–Polymer Track",CHEM 101& 101L,CHEM 102,or CHEM 102H,CHEM 102L,CHEM 241,CHEM 241L,or CHEM 245L,CHEM 251,CHEM 430,CHEM 481,CHEM 481L,or CHEM 482L,CHEM 482,CHEM 520L,CHEM 550L,CHEM 261,CHEM 262,CHEM 262L,or CHEM 263L,CHEM 420,CHEM 421,CHEM 422,CHEM 423,CHEM 425,BIOL 101,MATH 232,MATH 233,MATH 383,PHYS 118,PHYS 119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
